vin,brand,model,vehicle_year,engine_type,vreg,vehicle_type,importer_tin,importer_business_name,importer_address,origin_country,hscode,sgd_num,sgd_date,office_cod,payment_status
JC6AASGMEYG11654,Ford Motor Company,,2002,Gasoline,ZCSU7101712                        ,Used vehicle,20400165-0001,"JOMARCHIC FORTUNES SERVICES NG LTD
LAGOS","70,ORUBO STREET, LAGOS, AGEGE,",United States,C105119,03/02/2018,01TG,PTML CUSTOMS OFFICE,PAID
JTEGD21AX60146481,Toyota,JTEGD21AX60146481,2006,Gasoline,JTEGD21AX60146481                  ,Used vehicle,18366914-0001,"JAFAR ZAHARADDEN
48, ADETOLA STR. SURULERE, LAGOS,
SURULERE, AGEGE, LAGOS","48, ADETOLA STR. SURULERE, LAGOS,",United States,C105662,03/02/2018,01TG,PTML CUSTOMS OFFICE,PAID
JTEGF21A920052032,Toyota,USED TOYOTA HIGHLANDER,2002,Diesel,USED TOYOTA HIGHLANDER             ,Used vehicle,18850810-0001,"ALUKO OLUGBENGA
12, AGBARA INDUSTRIAL ESTATE,,
AGBARA, LAGOS MAINLAND, LAGOS","12, AGBARA INDUSTRIAL ESTATE,,",United States,C105135,03/02/2018,01TG,PTML CUSTOMS OFFICE,PAID
JTEGF21AX30120596,Toyota,HIGHLANDER,2003,Gasoline,JTEGF21AX30120596                  ,Used vehicle,18062876-0001,"C.EJISON ENTERPRISES
BLOCK 24 NO 4 OJO ALABA
INTERNATIONAL MARKET, OJO, OJO,
LAGOS",BLOCK 24 NO 4 OJO ALABA,United States,C105184,03/02/2018,01TG,PTML CUSTOMS OFFICE,PAID
JTEGH20V030093164,MINI,TOYOTA RAV 4,2003,Gasoline,JTEGH20V030093164                  ,Used vehicle,19018066,"ONYEIWU C. CHUKWUDI
NO 29 ITIRE ROAD SURULERE LAGOS,
SURULERE, SURULERE, LAGOS","NO 29 ITIRE ROAD SURULERE LAGOS,",Italy,C105356,03/02/2018,01TG,PTML CUSTOMS OFFICE,PAID
JTEGH20V030109167,Toyota USA - trucks,TOYOTA RAV 4,2003,Gasoline,JTEGH20V030109167                  ,Used vehicle,15917920-0001,"LAT OGUNS (NIGERIA) ENTERPRISES
25, FOLAGBADE STREET IJEBU-ODE,
IJEBU-ODE, IJEBU ODE, OGUN","25, FOLAGBADE STREET IJEBU-ODE, ",United States,C105420,03/02/2018,01TG,PTML CUSTOMS OFFICE,PAID
JTEHBK26225003371,MINI,LEXUS IS 250,2002,Gasoline,JTEHBK26225003371                  ,Used vehicle,16838572-0001,"ONYEJEKWE SUNDAY HYACINTH
2,OLANIBI STREET, LAGOS, AGEGE,
LAGOS","2,OLANIBI STREET, LAGOS, AGEGE,",Italy,C105237,03/02/2018,01TG,PTML CUSTOMS OFFICE,PAID
JTEHD20V046015059,Toyota,TOYOTA RAV 4,2004,Gasoline,JTEHD20V046015059                  ,Used vehicle,18678230-0001,"AKINDELE FATAI
NO 7BIDOWU LANE AJEGUNLE, LAGOS,
AJEROMI-IFELODUN, LAGOS","NO 7BIDOWU LANE AJEGUNLE, LAGOS,",United States,C105168,03/02/2018,01TG,PTML CUSTOMS OFFICE,PAID
JTEHD21A220014880,Toyota,HIGHLANDER,2002,Gasoline,JTEHD21A220014880                  ,Used vehicle,18811280-0001,"MARK ODHEGBA
27, OLABISI STREET, ROJU AVENUE,,
OJOTA, LAGOS MAINLAND, LAGOS","27, OLABISI STREET, ROJU AVENUE,,",United States,C105561,03/02/2018,01TG,PTML CUSTOMS OFFICE,PAID
JTEHD21A530022294,Toyota,USED TOYOTA HIGHLANDER,2003,Gasoline,JTEHD21A530022294                  ,Used vehicle,21458152-0001,"LUKMAN LAWAL
2 OLUSEGUN STREET MAFOLUKU, OSHODI,
OSHODI-ISOLO, LAGOS","2 OLUSEGUN STREET MAFOLUKU, OSHODI,",Italy,C105530,03/02/2018,01TG,PTML CUSTOMS OFFICE,PAID
